,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,Symb,l,CR,0,0,3,1,0,1,0,1,,,,,,,,,,,,,,45.487999800010584,None,45.487999800010584,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.537593600020045,None,media/dinb.png,44.76018100001966,44.76018100001966,44.76018100001966,None,44.76018100001966,None,l,1,0.6326268999837339,44.76018100001966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,Symb,i,CR,0,0,4,1,0,1,0,1,,,,,,,,,,,,,,46.744011300004786,None,46.744011300004786,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.80867450000369,None,media/ddnb.png,46.01479390001623,46.01479390001623,46.01479390001623,None,46.01479390001623,None,i,1,0.6185733999882359,46.01479390001623,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,Symb,l,CR,0,0,0,1,0,1,0,1,,,,,,,,,,,,,,49.643278100003954,None,49.643278100003954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.64395310002146,None,media/ddnb.png,47.85412709999946,47.85412709999946,47.85412709999946,None,47.85412709999946,None,h,0,1.660305800003698,47.85412709999946,None,47.06284450000385,None,h,0.5380279000091832,47.06284450000385,None,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,Symb,l,CR,0,1,0,1,0,1,0,1,,,,,,,,,,,,,,51.42247310001403,None,51.42247310001403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.69270499999402,None,media/ddnb.png,50.90012560001924,50.90012560001924,50.90012560001924,None,50.90012560001924,None,l,1,0.41322760001639836,50.90012560001924,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,Symb,i,CR,0,0,1,1,0,1,0,1,,,,,,,,,,,,,,53.825222500017844,None,53.825222500017844,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.756154000002425,None,media/dnnb.png,51.979520299995784,51.979520299995784,51.979520299995784,None,51.979520299995784,None,i,1,1.7574536000029184,51.979520299995784,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,Symb,l,CR,0,0,2,1,0,1,0,1,,,,,,,,,,,,,,55.138351900008274,None,55.138351900008274,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.151688800018746,None,media/ddnb.png,54.363712399994256,54.363712399994256,54.363712399994256,None,54.363712399994256,None,l,1,0.6932826999982353,54.363712399994256,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,Symb,u,CR,0,0,3,1,0,1,0,1,,,,,,,,,,,,,,56.30608690000372,None,56.30608690000372,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.462732200016035,None,media/djnb.png,55.67694100001245,55.67694100001245,55.67694100001245,None,55.67694100001245,None,h,0,0.5234160000109114,55.67694100001245,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,Symb,u,CR,0,1,3,1,0,1,0,1,,,,,,,,,,,,,,57.83648960001301,None,57.83648960001301,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.33569599999464,None,media/djnb.png,57.543784300010884,57.543784300010884,57.543784300010884,None,57.543784300010884,None,u,1,0.2326048999966588,57.543784300010884,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,Symb,u,CR,0,0,4,1,0,1,0,1,,,,,,,,,,,,,,59.04861070000334,None,59.04861070000334,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.155761800007895,None,media/djnb.png,58.36062230000971,58.36062230000971,58.36062230000971,None,58.36062230000971,None,u,1,0.6158317000081297,58.36062230000971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,Symb,i,CR,0,0,5,1,0,1,0,1,,,,,,,,,,,,,,60.46934810001403,None,60.46934810001403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.381461500015575,None,media/dnnb.png,59.59818100000848,59.59818100000848,59.59818100000848,None,59.59818100000848,None,i,1,0.7863458000065293,59.59818100000848,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,Symb,h,CR,0,0,6,1,0,1,0,1,,,,,,,,,,,,,,61.612154200003715,None,61.612154200003715,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.81239100001403,None,media/dinb.png,61.02674470000784,61.02674470000784,61.02674470000784,None,61.02674470000784,None,h,1,0.5020437999919523,61.02674470000784,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,Symb,l,RT,0,0,0,1,0,1,0,1,,,,,,,,,,,,,,70.1903239999956,None,70.1903239999956,None,,,,,,,67.07928200002061,None,h,0.5217229999834672,67.07928200002061,None,,,,,,,,,,,,,,,,,,,,,,,,,,67.62766240001656,None,media/dinb.png,67.82670700000017,67.82670700000017,67.82670700000017,None,67.82670700000017,None,l,1,2.310275099996943,67.82670700000017,None,,,,,,,61.96084990000236,None,h,5.087553499994101,61.96084990000236,None,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Symb,h,RT,0,0,1,1,0,1,0,1,,,,,,,,,,,,,,72.46643339999719,None,72.46643339999719,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.4930527000106,None,media/djnb.png,70.69376940000802,70.69376940000802,70.69376940000802,None,70.69376940000802,None,h,1,1.746472900005756,70.69376940000802,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,Symb,u,RT,0,0,2,1,0,1,0,1,,,,,,,,,,,,,,73.41680269999779,None,73.41680269999779,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.77670560000115,None,media/dnnb.png,72.97690500001772,72.97690500001772,72.97690500001772,None,72.97690500001772,None,u,1,0.41537530001369305,72.97690500001772,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,Symb,i,RT,0,0,3,1,0,1,0,1,,,,,,,,,,,,,,74.36680290001095,None,74.36680290001095,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.72649190001539,None,media/ddnb.png,73.9271670000162,73.9271670000162,73.9271670000162,None,73.9271670000162,None,i,1,0.40918250000686385,73.9271670000162,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,Symb,i,RT,0,0,4,1,0,1,0,1,,,,,,,,,,,,,,75.39435440002126,None,75.39435440002126,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6770146000199,None,media/ddnb.png,74.876883000019,74.876883000019,74.876883000019,None,74.876883000019,None,i,1,0.4756344000052195,74.876883000019,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,Symb,u,RT,0,0,5,1,0,1,0,1,,,,,,,,,,,,,,76.64337430000887,None,76.64337430000887,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6935516000085,None,media/dnnb.png,75.89342800001032,75.89342800001032,75.89342800001032,None,75.89342800001032,None,u,1,0.714876899990486,75.89342800001032,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Symb,h,RT,0,0,6,1,0,1,0,1,,,,,,,,,,,,,,77.54784660000587,None,77.54784660000587,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.94364650000352,None,media/djnb.png,77.14363659999799,77.14363659999799,77.14363659999799,None,77.14363659999799,None,h,1,0.37671720000798814,77.14363659999799,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,Symb,l,RT,0,0,7,1,0,1,0,1,,,,,,,,,,,,,,78.54922060001991,None,78.54922060001991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.86011330000474,None,media/dinb.png,78.06034630001523,78.06034630001523,78.06034630001523,None,78.06034630001523,None,l,1,0.45192049999604933,78.06034630001523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,Symb,l,RT,0,0,8,1,0,1,0,1,,,,,,,,,,,,,,79.87829650001368,None,79.87829650001368,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.86029520002194,None,media/dinb.png,79.06021090000286,79.06021090000286,79.06021090000286,None,79.06021090000286,None,l,1,0.7807620000094175,79.06021090000286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,Symb,l,RT,0,0,9,1,0,1,0,1,,,,,,,,,,,,,,80.94902689999435,None,80.94902689999435,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.19370900001377,None,media/dinb.png,80.39369810000062,80.39369810000062,80.39369810000062,None,80.39369810000062,None,l,1,0.5264695000078063,80.39369810000062,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,Symb,u,RT,0,0,0,1,0,2,0,1,,,,,,,,,,,,,,84.45229519999702,None,84.45229519999702,None,,,,,,,81.26007030002074,None,h,0.6048379999992903,81.26007030002074,None,,,,,,,,,,,,,,,,,,,,,,,,,,81.89350400000694,None,media/djnb.png,82.09373210000922,82.09373210000922,82.09373210000922,None,82.09373210000922,None,i,0,2.298604500014335,82.09373210000922,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,Symb,i,RT,0,0,1,1,0,2,0,1,,,,,,,,,,,,,,86.63033870002255,None,86.63033870002255,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.46020960001624,None,media/dnnb.png,85.66055450000567,85.66055450000567,85.66055450000567,None,85.66055450000567,None,i,1,0.9243561000039335,85.66055450000567,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,Symb,h,RT,0,0,2,1,0,2,0,1,,,,,,,,,,,,,,88.23363930001506,None,88.23363930001506,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.94357170001604,None,media/dinb.png,87.1437657000206,87.1437657000206,87.1437657000206,None,87.1437657000206,None,h,1,1.04905649999273,87.1437657000206,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,Symb,l,RT,0,0,3,1,0,2,0,1,,,,,,,,,,,,,,89.12033600002178,None,89.12033600002178,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.54373590002069,None,media/ddnb.png,88.74387860001298,88.74387860001298,88.74387860001298,None,88.74387860001298,None,l,1,0.336497899988899,88.74387860001298,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,Symb,u,RT,0,0,4,1,0,2,0,1,,,,,,,,,,,,,,90.03463170002215,None,90.03463170002215,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.42710339999758,None,media/djnb.png,89.62710529999458,89.62710529999458,89.62710529999458,None,89.62710529999458,None,u,1,0.3654852000181563,89.62710529999458,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,Symb,h,RT,0,0,5,1,0,2,0,1,,,,,,,,,,,,,,91.23145789999398,None,91.23145789999398,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.34377720000339,None,media/dinb.png,90.54406929999823,90.54406929999823,90.54406929999823,None,90.54406929999823,None,h,1,0.6484772999829147,90.54406929999823,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,Symb,l,RT,0,0,6,1,0,2,0,1,,,,,,,,,,,,,,92.17258270000457,None,92.17258270000457,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.54385610000463,None,media/ddnb.png,91.7435766000126,91.7435766000126,91.7435766000126,None,91.7435766000126,None,l,1,0.3929253999958746,91.7435766000126,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,Symb,i,RT,0,0,7,1,0,2,0,1,,,,,,,,,,,,,,93.53446950000944,None,93.53446950000944,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.47690800001146,None,media/dnnb.png,92.6772076000052,92.6772076000052,92.6772076000052,None,92.6772076000052,None,i,1,0.811335100006545,92.6772076000052,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,Symb,h,RT,0,0,8,1,0,2,0,1,,,,,,,,,,,,,,94.74951330001932,None,94.74951330001932,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.84363750001648,None,media/dinb.png,94.04367210000055,94.04367210000055,94.04367210000055,None,94.04367210000055,None,h,1,0.6687781999935396,94.04367210000055,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,Symb,u,RT,0,0,9,1,0,2,0,1,,,,,,,,,,,,,,95.86638049999601,None,95.86638049999601,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.06038540002191,None,media/djnb.png,95.26031189999776,95.26031189999776,95.26031189999776,None,95.26031189999776,None,u,1,0.5720920000167098,95.26031189999776,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,Symb,h,TR,0,0,0,1,0,1,0.5714699551249867,1,,,,,,,,,,,,,,,,,,,,,,,,96.76315810001688,None,h,0.4937293000111822,96.76315810001688,None,,,,,,,,,,,,,,99.24572690000059,None,99.24572690000059,None,99.24572690000059,None,,,,,,,97.27684870001394,None,media/djnb.png,,,,,,,,,,,,,,,,,,,,,,,,96.1857377999986,None,h,0.5587442000105511,96.1857377999986,None,97.47849330000463,97.47849330000463,97.47849330000463,None,97.47849330000463,None,98.49473930001841,None,h,1,1.7234591000014916,97.47849330000463,None,1,1,2020_Dec_10_1122,Context_Learning_Pilot,2020.1.3,59.940107845248136,
